,Coffee,Size,Tip
0,,Sm,2.45
1,Macchiato,Sm,0.4
2,Cappuccino,Sm,
3,Macchiato,Sm,2.26
4,,,
5,Latte,Lg,0.0
6,,Md,
7,,Md,
8,Cappuccino,Md,3.09
9,Latte,,1.06
10,Latte,Lg,0.06
11,Latte,Md,1.31
12,Macchiato,Sm,2.06
13,,Md,1.98
14,,Sm,2.04
15,Latte,Md,1.08
16,Cappuccino,Md,1.53
17,,Sm,3.97
18,,,0.71
19,Cappuccino,Sm,1.6
20,Macchiato,Sm,3.1
21,Americano,Md,
22,,Md,
23,Macchiato,,0.0
24,Latte,Lg,2.26
25,Cappuccino,Md,1.05
26,Macchiato,Sm,2.87
27,Espresso,Sm,
28,Latte,Md,3.39
29,,,3.31
30,Cappuccino,,1.6
31,Cappuccino,Md,2.5
32,Latte,Sm,1.24
33,Latte,Md,
34,Americano,Md,
35,Latte,,1.41
36,,Lg,0.89
37,Latte,Md,0.89
38,Latte,Md,0.66
39,Macchiato,Sm,1.87
40,Cappuccino,Lg,3.0
41,Latte,Md,2.47
42,,Md,2.83
43,,Lg,4.41
44,,Md,3.85
45,Americano,,
46,Latte,Md,3.22
47,Latte,Md,2.55
48,Espresso,Md,1.01
49,,Md,3.14
50,,Md,2.03
51,Latte,Lg,0.18
52,,Lg,3.34
53,,Md,2.26
54,Espresso,Md,2.1
55,Latte,Lg,2.08
56,,Lg,
57,Cappuccino,Sm,2.11
58,,Lg,2.66
59,Latte,Lg,1.09
60,Latte,Sm,
61,,Lg,1.31
62,,Lg,2.08
63,Cappuccino,Sm,4.03
64,Cappuccino,,
65,,Sm,0.09
66,Macchiato,Sm,2.96
67,Cappuccino,Md,1.7
68,Macchiato,Sm,0.12
69,Cappuccino,Lg,1.96
70,,Md,1.83
71,,Md,3.38
72,Macchiato,Sm,1.56
73,,,3.02
74,Latte,,3.29
75,Macchiato,Sm,0.0
76,Cappuccino,Sm,
77,,Lg,1.32
78,Americano,Md,
79,Macchiato,Sm,3.41
80,Latte,Md,2.09
81,Espresso,Lg,1.21
82,Cappuccino,Sm,
83,Latte,Sm,1.61
84,Cappuccino,Sm,3.06
85,,Md,2.72
86,Latte,Lg,2.61
87,,Lg,3.28
88,,,1.93
89,,Lg,0.19
90,Macchiato,Sm,0.13
91,Cappuccino,,1.61
92,Cappuccino,,2.89
93,,Lg,
94,,Md,
95,Latte,Md,1.63
96,,Md,
97,,,0.91
98,,Sm,
99,Macchiato,Sm,
100,Macchiato,Sm,0.88
101,Latte,Sm,2.69
102,Espresso,Md,0.2
103,Cappuccino,,1.26
104,Espresso,Lg,3.02
105,Cappuccino,Lg,0.6
106,Espresso,Lg,3.71
107,Latte,Md,0.0
108,Cappuccino,Lg,
109,,Md,3.92
110,,Md,0.0
111,Latte,Md,1.73
112,Cappuccino,Md,0.73
113,,Md,2.49
114,,Md,1.2
115,Cappuccino,Lg,2.57
116,Latte,Lg,
117,Cappuccino,Md,
118,Cappuccino,,
119,Macchiato,Sm,
120,,Md,1.27
121,Americano,Lg,0.0
122,Latte,Lg,1.69
123,Espresso,Lg,
124,Macchiato,Sm,2.61
125,Macchiato,Sm,1.43
126,Latte,Md,
127,,,
128,,Lg,0.78
129,,Md,
130,,Md,2.18
131,,Lg,
132,,Lg,1.4
133,,Md,1.76
134,Macchiato,,
135,Cappuccino,Sm,0.71
136,Cappuccino,Lg,3.95
137,Cappuccino,Lg,0.32
138,,Md,0.0
139,Macchiato,Sm,0.35
140,Espresso,Md,1.73
141,,Lg,
142,Espresso,,2.12
143,Latte,Md,1.67
144,Latte,Sm,0.57
145,Macchiato,,
146,,Sm,2.17
147,Cappuccino,Lg,4.26
148,Latte,Md,
149,,Md,3.92
150,,Sm,
151,,,2.55
152,Cappuccino,Sm,2.15
153,,Sm,1.08
154,Americano,Md,0.37
155,Latte,Md,1.31
156,Cappuccino,Md,
157,Cappuccino,Md,3.38
158,Macchiato,Sm,2.24
159,Latte,Sm,1.15
160,,Lg,0.8
161,,Md,
162,,,1.42
163,,Md,1.56
164,Latte,Sm,0.41
165,,Sm,1.48
166,Latte,Md,1.47
167,Macchiato,Sm,1.54
168,Espresso,Md,
169,,Md,1.9
170,Cappuccino,Md,0.25
171,,Md,2.75
172,Latte,Lg,2.73
173,Latte,Md,2.79
174,Latte,,
175,Macchiato,Sm,0.13
176,Macchiato,Sm,1.63
177,Espresso,Md,
178,Latte,Md,
179,Cappuccino,Md,4.23
180,Latte,Lg,2.56
181,Macchiato,,3.85
182,Cappuccino,Md,0.84
183,Americano,Sm,
184,Espresso,Lg,0.95
185,Cappuccino,Sm,0.92
186,Cappuccino,Lg,0.84
187,,Lg,0.0
188,Americano,Sm,0.67
189,Cappuccino,Lg,
190,Macchiato,Sm,4.23
191,Americano,Sm,3.77
192,Cappuccino,,3.88
193,Cappuccino,Md,0.91
194,Cappuccino,Sm,2.11
195,,,2.19
196,Cappuccino,Md,0.99
197,Espresso,,2.2
198,Latte,Md,1.8
199,Espresso,,4.24
200,Cappuccino,Sm,
201,,Sm,4.54
202,Cappuccino,Lg,5.25
203,,Sm,0.67
204,,,3.5
205,Latte,Md,
206,Latte,Sm,1.96
207,Americano,Md,3.76
208,Latte,Md,4.17
209,,Md,
210,Cappuccino,,0.02
211,Macchiato,Sm,1.96
212,Latte,,2.91
213,Cappuccino,Md,3.69
214,,Lg,1.33
215,Latte,Md,2.21
216,,Sm,1.92
217,Americano,Md,1.72
218,Latte,Md,1.25
219,,Sm,0.51
220,,Sm,2.53
221,Americano,Md,4.11
222,,Md,0.0
223,,Sm,0.92
224,Latte,,0.81
225,Espresso,,2.46
226,Cappuccino,Sm,1.63
227,Cappuccino,Md,1.5
228,Latte,Md,3.08
229,,Lg,0.29
230,Cappuccino,Md,2.1
231,Cappuccino,,
232,Latte,,0.85
233,,Sm,4.05
234,,Md,2.78
235,,Md,2.26
236,Latte,Md,0.78
237,Latte,,
238,,Md,4.51
239,Latte,Lg,3.35
240,Espresso,Lg,3.79
241,Macchiato,,
242,Cappuccino,Sm,1.19
243,,Lg,2.3
244,,Md,2.57
245,,Md,2.46
246,,Lg,2.65
247,,Md,
248,Cappuccino,Md,0.67
249,Latte,Sm,3.35
250,,Sm,4.1
251,,Sm,
252,,Sm,
253,Latte,,3.72
254,Espresso,Sm,1.67
255,Cappuccino,Lg,2.66
256,,Lg,1.76
257,Latte,,0.31
258,Espresso,Lg,
259,,Sm,0.35
260,,Sm,
261,,,1.69
262,Latte,Md,
263,Latte,Md,
264,,Md,4.17
265,Latte,Md,0.34
266,,Lg,2.18
267,,Lg,2.59
268,Macchiato,Sm,
269,Cappuccino,Lg,4.73
270,,Sm,2.51
271,Macchiato,Sm,
272,Cappuccino,Lg,0.28
273,Macchiato,Sm,0.65
274,Latte,Md,3.01
275,,Sm,0.0
276,Latte,Md,0.0
277,,Md,0.0
278,Macchiato,Sm,1.51
279,,Md,0.0
280,,Md,
281,Latte,Lg,
282,,Lg,
283,Latte,Lg,3.23
284,Macchiato,Sm,0.0
285,,Lg,0.82
286,Cappuccino,Md,0.0
287,,Md,2.8
288,Latte,Md,1.14
289,Macchiato,Sm,0.16
290,Macchiato,Sm,0.98
291,Cappuccino,Md,
292,,,0.84
293,Cappuccino,Sm,
294,Cappuccino,Sm,5.83
295,Macchiato,,2.94
296,Cappuccino,Md,1.4
297,Americano,Md,1.37
298,Cappuccino,Md,1.92
299,,Lg,2.67
300,,Sm,
301,Latte,,2.39
302,Cappuccino,Lg,1.24
303,,Md,3.81
304,,Lg,1.36
305,Latte,Lg,1.2
306,Cappuccino,Sm,2.79
307,Latte,,0.0
308,Latte,Lg,1.25
309,Macchiato,Sm,3.79
310,,Sm,1.49
311,Macchiato,,
312,Macchiato,Sm,1.56
313,Macchiato,Sm,1.96
314,,Sm,
315,Americano,Md,3.72
316,Espresso,Lg,1.8
317,,Sm,1.1
318,Latte,Lg,1.35
319,Latte,Lg,3.61
320,Cappuccino,Md,3.68
321,,Md,2.27
322,,Sm,4.31
323,Cappuccino,Lg,
324,Latte,Lg,
325,Latte,Lg,
326,,Sm,0.38
327,Cappuccino,Lg,4.4
328,,,3.26
329,Macchiato,Sm,1.67
330,Cappuccino,Md,1.65
331,Macchiato,Sm,2.69
332,Latte,Sm,0.0
333,,Lg,0.72
334,,Md,1.6
335,Latte,Md,0.99
336,Latte,Md,2.31
337,Cappuccino,Sm,
338,,Sm,2.17
339,Macchiato,Sm,2.43
340,Americano,Md,4.3
341,,Sm,0.75
342,Latte,Lg,
343,Latte,Md,0.54
344,,Sm,
345,,Md,1.0
346,Americano,,0.76
347,,Sm,3.27
348,Cappuccino,Md,2.03
349,Cappuccino,Lg,1.81
350,,,2.49
351,Americano,Lg,5.45
352,,Md,2.89
353,Latte,Md,2.31
354,,Lg,4.47
355,Latte,Md,1.98
356,,Sm,
357,Latte,Lg,1.09
358,,Md,
359,,Md,1.88
360,,,1.82
361,Macchiato,Sm,
362,,,1.69
363,Macchiato,Sm,
364,Americano,Lg,3.72
365,Macchiato,Sm,
366,Espresso,Lg,1.47
367,,Md,2.42
368,Macchiato,Sm,0.64
369,Cappuccino,Lg,0.91
370,Americano,Lg,0.67
371,,Md,
372,Macchiato,Sm,0.58
373,Cappuccino,Lg,6.54
374,,Md,2.14
375,Cappuccino,,3.67
376,,,
377,Cappuccino,,2.56
378,Macchiato,Sm,0.12
379,Latte,Lg,
380,Cappuccino,,2.1
381,,Lg,0.67
382,Espresso,,2.53
383,,,1.72
384,Latte,Md,4.38
385,Americano,Lg,
386,Cappuccino,Lg,2.7
387,,,1.03
388,Cappuccino,Sm,3.5
389,Macchiato,Sm,
390,Macchiato,Sm,5.57
391,,,0.09
392,Espresso,Lg,
393,Cappuccino,Md,1.92
394,,Sm,0.0
395,Americano,Md,2.09
396,Cappuccino,Md,
397,Latte,,0.0
398,Espresso,,3.06
399,Macchiato,Sm,1.82
400,Latte,Md,2.62
401,Cappuccino,Md,1.48
402,,Sm,0.22
403,Cappuccino,Md,1.59
404,,Md,2.58
405,Cappuccino,,0.51
406,Latte,Sm,1.56
407,Macchiato,,2.32
408,Cappuccino,,
409,Macchiato,Sm,
410,Latte,,0.13
411,Macchiato,Sm,3.71
412,,Md,
413,,Md,
414,Cappuccino,Md,1.38
415,,,2.27
416,Cappuccino,Lg,0.99
417,Cappuccino,Md,
418,Cappuccino,Sm,0.0
419,Macchiato,Sm,
420,Espresso,Md,3.14
421,,Md,1.97
422,,Lg,3.74
423,Latte,Md,2.35
424,,Md,2.6
425,Latte,Sm,2.74
426,,Sm,0.99
427,Cappuccino,Lg,
428,Cappuccino,Md,
429,Cappuccino,Md,2.48
430,Macchiato,Sm,2.02
431,Macchiato,Sm,1.37
432,Espresso,Lg,2.94
433,Latte,Md,1.82
434,Latte,Sm,2.66
435,,Lg,0.0
436,Latte,Lg,1.55
437,Latte,,
438,Cappuccino,Sm,
439,,,1.77
440,,Md,
441,Cappuccino,Lg,4.66
442,Latte,Sm,0.93
443,Latte,Sm,1.58
444,Cappuccino,,1.76
445,Macchiato,Sm,
446,,Sm,3.44
447,Macchiato,Sm,2.52
448,Latte,Lg,0.0
449,Cappuccino,,
450,,Sm,
451,Latte,Lg,0.3
452,Cappuccino,Sm,2.27
453,,Sm,1.51
454,Macchiato,,6.52
455,Cappuccino,Lg,0.64
456,Cappuccino,Md,6.48
457,,Md,0.0
458,Latte,,2.16
459,Latte,Lg,
460,Latte,Md,0.76
461,Cappuccino,Lg,1.03
462,,Lg,4.43
463,Macchiato,Sm,
464,,Md,2.14
465,Americano,Lg,0.24
466,Cappuccino,Sm,0.72
467,Americano,Md,0.2
468,Latte,Lg,0.73
469,,,
470,,,3.52
471,Cappuccino,Lg,0.24
472,Latte,Md,1.16
473,Macchiato,Sm,2.11
474,,Lg,1.24
475,Latte,Sm,3.28
476,Latte,Sm,4.37
477,,Sm,0.74
478,Latte,Sm,2.81
479,Cappuccino,Md,4.41
480,,Md,1.9
481,Cappuccino,Sm,1.58
482,,,
483,Latte,Md,2.41
484,Latte,Lg,3.49
485,Espresso,Lg,0.67
486,,Lg,
487,,,
488,Espresso,Sm,1.7
489,Cappuccino,Md,2.87
490,Cappuccino,Lg,3.76
491,,Sm,2.48
492,Cappuccino,Sm,1.69
493,Latte,Md,3.8
494,Cappuccino,Md,
495,Latte,Sm,2.82
496,Latte,,1.41
497,Cappuccino,,1.63
498,Latte,Md,2.61
499,Latte,Sm,0.24
500,,,
501,Latte,,0.4
502,Cappuccino,Md,
503,Espresso,,
504,Macchiato,Sm,2.57
505,Cappuccino,Lg,3.45
506,,Md,
507,,Md,0.81
508,Espresso,Sm,0.0
509,Latte,Md,3.52
510,Macchiato,Sm,3.18
511,,Md,0.84
512,Americano,Md,0.0
513,,Md,3.39
514,Latte,Lg,3.17
515,Latte,Md,1.9
516,Latte,Lg,1.85
517,Latte,,0.38
518,Latte,Sm,2.32
519,,Md,1.25
520,Cappuccino,Sm,
521,Cappuccino,Md,0.0
522,Latte,,
523,,Sm,2.45
524,,Sm,0.25
525,Americano,,2.26
526,Macchiato,Sm,3.67
527,,,0.57
528,,,
529,Macchiato,Sm,1.7
530,Cappuccino,,4.43
531,Macchiato,Sm,
532,,Md,1.09
533,,Lg,2.3
534,,Md,
535,,Sm,0.46
536,Cappuccino,Md,0.0
537,Americano,Sm,3.62
538,Latte,Sm,3.56
539,Macchiato,,
540,,Md,2.46
541,Cappuccino,Md,
542,Latte,Md,1.0
543,,Sm,0.62
544,,Lg,1.66
545,,Lg,2.07
546,,,2.24
547,Cappuccino,Md,2.05
548,Cappuccino,Md,0.0
549,,Lg,
550,Cappuccino,Md,2.15
551,Macchiato,,1.75
552,Cappuccino,Lg,0.0
553,Latte,Lg,0.0
554,,,2.42
555,Espresso,,
556,,Md,4.2
557,Americano,Md,0.6
558,Latte,Lg,3.1
559,Latte,Md,1.52
560,Latte,Lg,2.57
561,,Sm,2.12
562,,Md,4.17
563,Macchiato,Sm,2.46
564,Latte,Lg,4.7
565,,Lg,2.0
566,,Md,1.26
567,Cappuccino,Lg,1.12
568,,,1.56
569,Latte,Md,1.04
570,Americano,Lg,3.03
571,,Lg,3.12
572,Latte,Md,0.83
573,,Lg,2.03
574,Macchiato,Sm,1.28
575,,Sm,1.7
576,Cappuccino,Md,1.72
577,Latte,Sm,
578,Cappuccino,Lg,3.11
579,,,
580,Latte,,1.84
581,Americano,Lg,2.94
582,Macchiato,Sm,1.75
583,,Lg,1.72
584,,Lg,0.66
585,,Lg,0.78
586,Latte,Lg,
587,Espresso,Sm,2.03
588,Cappuccino,Lg,3.64
589,Latte,Lg,1.0
590,Cappuccino,Md,
591,Macchiato,,0.88
592,,,3.45
593,Cappuccino,Md,3.3
594,,Md,0.55
595,,Sm,0.0
596,,,0.0
597,Latte,Lg,2.74
598,Latte,Sm,3.56
599,,Sm,
600,Macchiato,Sm,2.03
601,Americano,Sm,0.05
602,Latte,Lg,0.84
603,,Md,3.94
604,Cappuccino,,1.36
605,Latte,Md,1.42
606,,,
607,Latte,Sm,3.29
608,,Sm,4.07
609,Cappuccino,Lg,0.64
610,Espresso,Md,
611,Cappuccino,,1.47
612,Cappuccino,Md,2.34
613,,Md,1.32
614,Cappuccino,Md,5.53
615,Latte,Lg,0.84
616,Latte,Lg,1.11
617,Latte,Md,0.36
618,Macchiato,Sm,
619,Latte,Lg,1.54
620,,Lg,1.6
621,,Md,0.58
622,Latte,Md,3.6
623,Latte,Lg,2.69
624,Latte,Md,
625,Cappuccino,,
626,Cappuccino,Sm,2.63
627,Latte,Lg,0.24
628,,Lg,1.92
629,Macchiato,Sm,1.65
630,Latte,,0.0
631,Latte,,
632,Macchiato,Sm,2.63
633,Latte,Md,0.0
634,,Md,1.54
635,,,2.32
636,,Sm,1.1
637,Latte,Lg,1.71
638,,Md,2.58
639,Macchiato,Sm,1.29
640,,Md,3.71
641,Espresso,Lg,0.42
642,Latte,Lg,2.4
643,Americano,Md,5.13
644,Cappuccino,Lg,
645,Americano,Md,3.4
646,Espresso,Lg,2.49
647,Macchiato,Sm,0.59
648,,Md,0.0
649,,Lg,
650,Macchiato,Sm,2.03
651,,Lg,1.33
652,Latte,Lg,2.62
653,Macchiato,Sm,0.15
654,Cappuccino,,
655,Macchiato,Sm,1.18
656,Macchiato,Sm,1.02
657,Latte,Lg,1.69
658,Macchiato,Sm,0.79
659,Latte,Sm,3.31
660,,Md,1.46
661,,,2.29
662,,Lg,1.65
663,Cappuccino,Md,2.99
664,Macchiato,Sm,1.42
665,,Lg,
666,Macchiato,Sm,2.75
667,,,2.83
668,Macchiato,Sm,5.17
669,Latte,Lg,
670,Americano,Sm,
671,Espresso,Lg,
672,Latte,Lg,2.14
673,Cappuccino,Md,2.75
674,,Lg,2.74
675,Cappuccino,Md,1.46
676,,Md,0.58
677,Cappuccino,Md,
678,,,3.99
679,Macchiato,Sm,
680,Latte,,
681,Latte,Sm,3.1
682,Espresso,Md,
683,,Lg,3.25
684,,Md,4.06
685,Macchiato,Sm,1.78
686,,,0.0
687,Cappuccino,Md,3.29
688,Cappuccino,Md,0.31
689,Cappuccino,Sm,
690,Latte,Md,1.55
691,Cappuccino,Md,0.56
692,,Lg,1.88
693,Cappuccino,Md,1.43
694,,Lg,0.83
695,Macchiato,Sm,3.46
696,,,1.81
697,Macchiato,Sm,4.44
698,Espresso,Md,4.33
699,Macchiato,Sm,3.6
700,Latte,Sm,2.9
701,Macchiato,,0.43
702,,Lg,1.85
703,Latte,Lg,1.92
704,Latte,Md,0.12
705,Cappuccino,Sm,0.62
706,,Sm,2.21
707,Macchiato,Sm,2.83
708,Cappuccino,Sm,1.29
709,Latte,Md,
710,Cappuccino,Lg,2.38
711,,,0.0
712,Americano,Sm,1.39
713,,,3.25
714,,,2.33
715,Cappuccino,Lg,0.31
716,Americano,Md,
717,Americano,Lg,1.42
718,Cappuccino,Md,0.92
719,Latte,Lg,6.21
720,Espresso,Md,1.88
721,Americano,Md,2.63
722,Cappuccino,,2.96
723,Latte,Lg,2.12
724,Latte,,
725,Macchiato,Sm,5.45
726,Espresso,Sm,2.58
727,Latte,Md,2.86
728,Latte,Lg,0.42
729,Macchiato,Sm,4.11
730,Latte,Md,2.4
731,Latte,,
732,Cappuccino,Md,1.0
733,Americano,Sm,2.73
734,Cappuccino,Sm,2.48
735,Espresso,Lg,3.77
736,Latte,Md,1.55
737,Americano,Md,0.78
738,Macchiato,Sm,1.8
739,,Lg,2.93
740,,,1.2
741,Cappuccino,Sm,2.3
742,Latte,Md,3.63
743,Latte,Lg,1.99
744,Macchiato,Sm,1.46
745,Latte,Sm,
746,Latte,Sm,1.99
747,,Sm,3.88
748,Americano,Lg,1.12
749,,,2.63
750,Cappuccino,Md,1.11
751,Cappuccino,,
752,,Sm,0.42
753,,Sm,1.99
754,,Md,1.31
755,,Lg,0.94
756,Latte,Sm,
757,Latte,Lg,0.0
758,Latte,Md,
759,,Sm,0.0
760,Macchiato,Sm,2.78
761,Latte,,2.67
762,Latte,Lg,0.0
763,Latte,Lg,0.0
764,Cappuccino,Md,4.16
765,Latte,Md,2.57
766,Latte,Md,
767,Latte,Sm,0.82
768,Macchiato,Sm,2.37
769,Latte,Lg,1.71
770,Cappuccino,Sm,
771,,Lg,2.96
772,Espresso,Lg,2.0
773,Cappuccino,Lg,1.59
774,,Sm,5.12
775,Latte,Lg,
776,Cappuccino,,0.06
777,Espresso,Sm,
778,Latte,Md,
779,Latte,Sm,3.79
780,Latte,Lg,
781,,,
782,Macchiato,Sm,1.44
783,Latte,Md,0.95
784,,Sm,0.94
785,Cappuccino,Lg,2.11
786,,Md,1.59
787,Latte,Md,
788,Cappuccino,,
789,,Lg,4.76
790,Latte,Lg,2.19
791,,Lg,
792,Espresso,Lg,4.39
793,Macchiato,Sm,2.85
794,Cappuccino,Md,1.58
795,Latte,Lg,
796,,,1.73
797,Latte,Md,0.53
798,Cappuccino,,1.28
799,Latte,Md,0.98
800,Macchiato,Sm,2.7
801,Latte,,0.81
802,,Lg,1.81
803,,Lg,
804,Latte,Md,3.32
805,Cappuccino,Lg,1.09
806,Americano,Lg,3.72
807,,Md,0.0
808,Latte,Md,1.96
809,,Md,0.81
810,Latte,Md,1.4
811,Americano,Sm,3.76
812,Macchiato,,2.98
813,Cappuccino,Md,1.85
814,Macchiato,Sm,1.1
815,Latte,Md,6.09
816,Cappuccino,Lg,1.94
817,Latte,Md,1.37
818,Latte,Md,2.04
819,,Md,2.31
820,,Lg,3.41
821,,Sm,2.64
822,Latte,,0.98
823,Latte,Sm,2.16
824,Cappuccino,Md,
825,Latte,Lg,3.43
826,Latte,,
827,,Sm,1.66
828,Latte,Lg,4.74
829,,Md,
830,Latte,Lg,0.5
831,Latte,Sm,1.38
832,Latte,Lg,
833,Latte,,0.42
834,Latte,Sm,1.05
835,Espresso,Md,0.99
836,,Md,4.94
837,Cappuccino,Md,
838,Cappuccino,,3.55
839,Macchiato,Sm,1.52
840,,Md,2.28
841,Cappuccino,Md,4.52
842,Cappuccino,Md,1.66
843,Latte,,
844,,Sm,1.83
845,Latte,Sm,0.87
846,Macchiato,Sm,1.42
847,Macchiato,Sm,1.4
848,Cappuccino,Sm,
849,Americano,,3.51
850,,,1.73
851,,Lg,0.42
852,Americano,Md,0.0
853,,Lg,0.0
854,Cappuccino,,
855,Latte,Sm,0.0
856,Latte,Md,2.09
857,,,2.63
858,,Md,0.96
859,,Md,
860,Cappuccino,Md,2.07
861,,Md,1.56
862,Cappuccino,Md,1.45
863,,Lg,1.54
864,Cappuccino,,
865,,Lg,
866,Cappuccino,Md,2.05
867,,Md,1.61
868,,Lg,2.46
869,Cappuccino,Lg,4.8
870,Macchiato,Sm,0.52
871,Latte,Sm,4.0
872,Latte,,0.87
873,Cappuccino,Lg,6.1
874,Cappuccino,Md,3.09
875,,Md,2.13
876,,Md,0.44
877,,Md,2.07
878,Latte,Sm,
879,,Md,2.98
880,Americano,,1.97
881,,Lg,1.28
882,Latte,Md,
883,Macchiato,Sm,1.25
884,Latte,Md,
885,Latte,Sm,2.75
886,Macchiato,Sm,
887,,Lg,
888,Americano,Lg,1.35
889,Cappuccino,Md,2.02
890,Latte,Md,1.96
891,,Sm,
892,,Lg,1.59
893,Cappuccino,Sm,2.65
894,Latte,Sm,1.31
895,Latte,,2.87
896,,Sm,2.23
897,Cappuccino,Lg,
898,,Md,
899,Espresso,,
900,,Md,
901,,Lg,
902,Espresso,Lg,0.47
903,Macchiato,Sm,2.51
904,Cappuccino,Md,2.58
905,Macchiato,Sm,1.76
906,Latte,Lg,2.08
907,,Sm,4.13
908,Latte,,3.65
909,Espresso,Md,
910,,Md,
911,Latte,Md,0.55
912,Latte,Sm,0.05
913,Macchiato,Sm,0.0
914,Cappuccino,,0.0
915,Espresso,Lg,2.21
916,,Lg,1.68
917,Latte,,1.36
918,,Md,0.97
919,Latte,Lg,0.0
920,Macchiato,Sm,
921,Latte,Lg,
922,Cappuccino,Sm,2.14
923,,Md,
924,Macchiato,Sm,2.73
925,Cappuccino,,3.37
926,,,0.0
927,Latte,Sm,3.11
928,Cappuccino,Sm,1.94
929,Latte,Sm,2.68
930,Cappuccino,Sm,0.13
931,,Md,0.0
932,,Md,3.58
933,Cappuccino,,1.54
934,Cappuccino,Lg,
935,Latte,,2.13
936,Latte,Md,
937,Latte,Lg,2.01
938,Latte,,3.5
939,Americano,Lg,2.18
940,Cappuccino,Lg,0.42
941,,Sm,3.62
942,,,2.52
943,,,2.12
944,Cappuccino,Sm,2.18
945,Latte,Md,
946,,Sm,2.0
947,,Md,0.41
948,Latte,Md,1.97
949,,,0.0
950,,Lg,
951,,Sm,2.53
952,Macchiato,Sm,0.71
953,Espresso,Lg,
954,Cappuccino,Lg,1.72
955,Cappuccino,Md,4.32
956,Macchiato,Sm,1.95
957,Macchiato,Sm,1.51
958,Latte,Sm,2.98
959,,Md,
960,Espresso,Lg,0.49
961,,Md,0.82
962,Latte,Sm,0.0
963,Macchiato,Sm,
964,Latte,Sm,2.99
965,,Sm,2.49
966,,Sm,2.59
967,Macchiato,Sm,2.32
968,,Sm,
969,Americano,Sm,2.62
970,,Md,0.0
971,Cappuccino,Lg,
972,,Lg,1.02
973,Macchiato,Sm,2.54
974,Americano,Md,0.16
975,Americano,Lg,1.83
976,Cappuccino,,0.21
977,Macchiato,Sm,0.91
978,Latte,Lg,0.43
979,Espresso,Md,2.66
980,Cappuccino,Md,
981,Latte,Lg,1.49
982,,Md,
983,,Md,
984,Cappuccino,Sm,3.46
985,Macchiato,Sm,1.82
986,,Lg,2.56
987,Cappuccino,Md,4.14
988,Espresso,Sm,1.55
989,,Sm,0.97
990,Latte,Md,2.43
991,Cappuccino,,2.88
992,Latte,Lg,
993,Americano,Md,2.5
994,Latte,Md,
995,Latte,,
996,,Sm,0.63
997,Cappuccino,Md,
998,Espresso,Lg,1.94
999,Cappuccino,Md,0.6
