label,value
C,-0.47287118145677454
B,1.725308194162999
C,-0.8383197457971657
C,-0.2934769957516432
B,1.71545261617045
C,-0.5933769434354306
B,1.468073571559665
C,-0.5589547184471804
C,-0.8250627459766343
B,1.1490284608651569
B,1.7173790771433015
C,-0.5686353852720082
B,1.102155575529585
C,-0.9380684701906372
A,0.12543592021131755
B,1.905562742698054
B,1.8765172476675112
C,-0.22711043389755015
C,-0.2027982940459906
C,-0.5051446762162558
B,1.5547965089282583
B,1.0672734224856075
B,1.2396576179946028
C,-0.9825220285251253
C,-0.9157692996002328
B,1.3833338492240053
C,-0.03557009873924799
C,-0.12955286480035055
B,1.5843361779237197
A,0.7642260312718309
B,1.4996406964593083
C,-0.6633509258998314
C,-0.6592229368417218
C,-0.3719302625046361
C,-0.9585713561602862
C,-0.6752973195569423
B,1.7557622065886345
C,-0.05201568280209623
C,-0.12337336582200098
C,-0.7177335169267021
B,1.1309206031372867
B,1.1635055510254404
C,-0.9540049361645576
B,1.422238012499589
B,1.5891353121014418
B,1.7549169986034001
A,0.895767991971331
C,-0.661608400582784
C,-0.3944980869454435
C,-0.2840834890325138
B,1.7528821755848198
B,1.4063988038372741
B,1.844796934952695
C,-0.8992144607675188
C,-0.9990027416053812
B,1.4953564306273817
B,1.0265912678630527
C,-0.9490121937324777
B,1.9449127112192885
C,-0.9394725489509667
B,1.3529520280096818
C,-0.6865388721089496
C,-0.12413675997944307
B,1.5741638722596751
B,1.1420134996767888
C,-0.8316617153369875
A,0.8586172787291766
C,-0.5970362042137615
C,-0.6711302265480972
C,-0.03725072148595654
B,1.7862281909303526
B,1.0775218629512704
C,-0.623867324092711
A,0.5060506581233593
B,1.7343687715889615
A,0.3695753126358511
B,1.8594909629655043
C,-0.4999381371340528
C,-0.41532524330594756
C,-0.763064265384808
B,1.2167986719349009
B,1.8922669495764475
C,-0.4435947394517049
C,-0.3693135897567267
C,-0.6322001387085657
B,1.7538373849205708
B,1.2881681351571348
B,1.1610155302464724
C,-0.49066186030764647
A,0.4132677020295431
C,-0.5382464283266345
B,1.3358902921242535
B,1.6719210929175916
B,1.8083295428089248
B,1.681132222278503
C,-0.28302722039508244
C,-0.20407669614342028
B,1.7104294918803271
C,-0.6637676646570909
B,1.4534580138982016
B,1.0079075626948564
C,-0.020621447000302107
B,1.105079495103631
B,1.172544123851694
B,1.7170095148945812
C,-0.9919679474875013
C,-0.6671419183807148
C,-0.7213336336708245
C,-0.5455045161734963
B,1.4518758697320262
A,0.5997579474686778
C,-0.07356328025788694
B,1.1578397186347293
C,-0.3298676164098796
A,0.8981029543049034
B,1.9241316553318553
B,1.67683500766646
B,1.4747991364546653
C,-0.66369716007317
C,-0.4499926717113101
C,-0.892298689672189
C,-0.8650642271298796
A,0.3743892115844122
C,-0.9479946270277608
C,-0.9269485594635545
B,1.238160536066913
B,1.021952015901642
C,-0.7367607276099446
A,0.8616666677434901
C,-0.03397406099702849
B,1.2733845846809988
B,1.2299508918063262
B,1.497696893975558
B,1.6224706554205317
C,-0.8032752519541366
C,-0.11145231772815234
B,1.2833005821261836
C,-0.20260360424081303
B,1.5014121737846378
C,-0.017895380116055404
A,0.8702482908222706
A,0.9380545426003608
A,0.8318714727109077
C,-0.8847980113728015
B,1.5663883607646425
C,-0.6874870082469808
C,-0.48517659286564463
B,1.2034029031474724
B,1.6895031711634194
B,1.1591827463774238
B,1.1528891331642277
B,1.4777105246292384
C,-0.9467115690192477
B,1.233063015078971
C,-0.22303347623672154
A,0.7553995015525599
C,-0.9694689927768603
C,-0.5752947370591871
C,-0.3535044698701554
B,1.6273605521322354
C,-0.43200228794276885
C,-0.6757076260800208
C,-0.22637580899426568
C,-0.7495548179326115
B,1.9691496419302994
A,0.19267529779309156
C,-0.14867025925113442
A,0.21409945409361253
B,1.8961506842287945
B,1.7957805808446647
C,-0.5660616405533162
C,-0.15368191168341305
B,1.0055966544532582
B,1.8147831173583167
A,0.9806596045272788
C,-0.7473135325409882
C,-0.5884360921629296
C,-0.687057636616163
C,-0.8333539099769222
C,-0.2520289835806415
A,0.4278504166700504
B,1.2300685800600646
B,1.9165141193770008
C,-0.22889200026836898
B,1.8529471474205115
C,-0.11897380201578567
B,1.9327942491267351
C,-0.9067157290930584
B,1.5911538752041463
B,1.5256503915680817
C,-0.5882033898754782
A,0.380618919009148
C,-0.6221524474422343
C,-0.904483577234274
C,-0.5940157121257463
B,1.4963291322250307
C,-0.23541449607681642
C,-0.4984044834304675
C,-0.3208218073037531
B,1.0077960116522475
B,1.9557346832245446
B,1.0963452366118538
B,1.4988815826066824
C,-0.20659215305882872
A,0.1300582936615614
C,-0.5941548517825781
C,-0.2484187802855562
B,1.7028962829614795
C,-0.7755538840355274
C,-0.15946836343507886
B,1.8110349539371293
C,-0.9973063994808044
C,-0.15184167983947572
A,0.4534751056049442
C,-0.3715832996853674
B,1.626926559052745
A,0.3423043058803231
C,-0.3195520825159486
C,-0.29471345555353223
C,-0.4482541391618027
C,-0.9031427590688533
B,1.552108145742704
B,1.6340083388033895
A,0.7595098119630949
A,0.1418090823029945
A,0.5990212291971752
B,1.821488550658975
B,1.9947366937546227
A,0.45058037956379016
B,1.0497877301003098
C,-0.5325077932000665
B,1.5893836771779724
B,1.626734492358191
B,1.9413653097180241
A,0.45567381955918274
B,1.1707287352354012
C,-0.9695290195164405
B,1.6699880261885127
B,1.3805172274708593
B,1.6899833583179753
C,-0.028550263236677975
B,1.5867697214108232
B,1.747116277377031
C,-0.47532903033624463
C,-0.9387645524187025
B,1.5701218839502262
C,-0.6406644225787652
C,-0.9559151551920904
B,1.7800033813146439
C,-0.04878180730086623
C,-0.1608154305668612
C,-0.6556137621272469
B,1.849556235061924
B,1.7052574257416553
B,1.8646721645914983
C,-0.18210041006965527
B,1.861287223053188
A,0.3905813041799311
B,1.6750230796095162
C,-0.4490389048797715
C,-0.1311865170538683
C,-0.7420815679167326
A,0.3102218706080615
C,-0.7663351123133172
C,-0.30387920315569306
B,1.854692608691656
B,1.7938076493167554
B,1.5833516683834779
C,-0.02026664650623211
C,-0.02411326132875835
C,-0.8447767025319144
C,-0.11183766987804966
B,1.543013079765539
B,1.2807803539418479
B,1.0185681813039835
C,-0.5739028093288551
C,-0.319301586728013
B,1.4812815911320893
C,-0.9524906306218351
C,-0.7257763088745577
C,-0.2647803631707948
B,1.4345839336436352
C,-0.21918643626646972
B,1.8787421796073935
C,-0.6245751359792108
C,-0.371845911987691
B,1.1156371585136344
C,-0.9991429095385295
A,0.14149680690432376
C,-0.4974385799991331
B,1.763785380523609
B,1.2252401847149055
B,1.4576963617267946
C,-0.4755519369038458
C,-0.6333670818766458
C,-0.852809988864059
C,-0.9242104800262573
B,1.1849463437372707
B,1.6370862608829486
B,1.5897674878889148
B,1.0379728360549492
C,-0.8621947566085765
C,-0.6450528514808226
B,1.6917989945236056
C,-0.03491544607367836
B,1.07982626648995
B,1.7220342717587278
C,-0.7669166146946319
C,-0.23948690536487716
A,0.7267333685701952
B,1.6043039297800021
B,1.6959925882460802
B,1.492735671267396
B,1.8409167060105989
B,1.9109500744506538
C,-0.1895758516058924
C,-0.6618328785053957
B,1.367290042908217
B,1.1900639004563955
C,-0.8906989028285207
B,1.4081046845833622
C,-0.8687066441865117
B,1.977915343183694
C,-0.25952722312573173
C,-0.4844618071001936
C,-0.13794706210446517
B,1.9337804369514826
B,1.4583230218893481
C,-0.6702173141382572
C,-0.5415100112902537
A,0.4000201365198309
C,-0.8989919712978102
C,-0.016475403398621746
B,1.207125909824375
B,1.6919442203905637
C,-0.3149017605708435
C,-0.91056778246389
C,-0.25780286484931747
A,0.14661232430301874
B,1.7412506692664866
C,-0.8244831169777529
B,1.739519731940835
C,-0.8542893484298207
C,-0.6291009027261852
C,-0.6346257542326077
B,1.764078044239945
C,-0.17783883260712618
C,-0.7339962045728858
C,-0.4716496651619845
C,-0.23753641813371873
B,1.2674333203216603
B,1.4777861843307423
C,-0.7498572178181442
C,-0.58317628894367
B,1.5815376481408354
C,-0.018650674661819133
B,1.1041620854989889
B,1.1039146265487116
C,-0.1878993695251313
B,1.1746355498923504
C,-0.018766599725143385
B,1.8596869160151264
B,1.768303502511329
A,0.31345674363508336
C,-0.9335662243104329
B,1.7438089046861152
A,0.10396492555049042
C,-0.13492430665856636
C,-0.8866535475071837
A,0.6114562585213916
A,0.17923236649269214
B,1.3309525311072943
B,1.4398213561639785
C,-0.5414085646659678
C,-0.6385521966334973
C,-0.6906372097247663
C,-0.12791732130265054
C,-0.5540783814552374
B,1.7123087231195615
C,-0.6209051027974161
B,1.5167734818636878
B,1.705367722611986
C,-0.36206680176769557
A,0.6569738178232907
C,-0.99042535962719
B,1.482086629703451
C,-0.2577958863206137
B,1.727179601477948
C,-0.595971100908849
C,-0.8288850440900769
B,1.9501616649988285
B,1.040451285052665
C,-0.1522892183436948
B,1.7433212004855454
C,-0.4390137616719155
C,-0.2050241818882691
A,0.8485644416270238
C,-0.9615882959046561
A,0.4737091278976392
C,-0.6356176494935137
C,-0.15675326996752936
C,-0.44109101291935215
C,-0.8598669278777076
C,-0.2525853390513676
C,-0.8793596315490554
A,0.6075626384143209
C,-0.94854458577654
B,1.4379639453229425
B,1.4069545799689611
B,1.1829354171625328
C,-0.7318362089153712
B,1.1972546603363958
C,-0.6966394073167442
C,-0.4533134919848796
C,-0.7701252566286451
C,-0.8340479703355369
C,-0.6287482897259917
A,0.8192491287378657
A,0.7523540040972214
A,0.2624153961705006
B,1.5086237357321841
C,-0.9218315432771153
A,0.8468270222456538
B,1.5995997206659869
C,-0.24031151707948906
B,1.5422844470184627
B,1.0537841756779223
C,-0.6877120367276314
C,-0.5176173323112091
A,0.7019899562526553
C,-0.3215191661141463
B,1.6622291911003413
B,1.9887267873397791
C,-0.7196240380600457
C,-0.428655795608325
C,-0.7758431287282275
C,-0.9609651549510421
C,-0.12374924185952485
A,0.7762775661761188
B,1.9404368299059267
C,-0.5340284291097456
C,-0.08621257687063977
A,0.910569473465239
C,-0.38493794000629433
B,1.7399306097429552
B,1.4910483551747689
C,-0.7701520167114617
C,-0.507249710485329
B,1.3503469256992782
B,1.3348025323469677
B,1.1550180958167395
B,1.0888034584677344
B,1.5449015585754635
C,-0.7654212943326093
B,1.264054111943582
B,1.976743617064389
B,1.0878343833533273
B,1.008051300658171
B,1.07426022932659
B,1.7578194448524518
A,0.676280398669555
A,0.4754903193928307
B,1.6361250381745243
B,1.2505940772535191
C,-0.010379063544604716
C,-0.7887404393805069
C,-0.45453218838257237
B,1.1188300564523561
C,-0.651431311188528
C,-0.5318863074341982
B,1.9202213407170112
B,1.4651748598280263
A,0.28021312186832115
C,-0.3474433434734536
A,0.052616721511996256
B,1.9695745434900562
C,-0.2705666161631842
B,1.293664278613667
C,-0.7172679952180233
C,-0.7372135304742268
B,1.9073540946831642
B,1.7747489967726753
C,-0.7005676722013904
B,1.7030199593472624
C,-0.9535179824714196
A,0.45108725399089344
C,-0.616900090210802
C,-0.741440518138468
C,-0.7756802155782503
B,1.9842733005778173
C,-0.1439499604459228
B,1.6208434312390807
B,1.184808895964319
B,1.3335267991812483
B,1.5948834837365005
A,0.4082471403314858
C,-0.34408027949473396
B,1.3366939615707318
C,-0.6022783651376271
B,1.5741772238542833
C,-0.6529925169376999
C,-0.09028466503897115
C,-0.2777118182486452
C,-0.7657150494482567
C,-0.9490347843777072
B,1.7115244103833382
A,0.9013988414728756
C,-0.1778941033229291
B,1.2944080299427136
C,-0.8008447352650448
C,-0.5928718738628542
C,-0.68099747458412
C,-0.00043173541203289645
C,-0.6773069657478081
B,1.7768992337274794
C,-0.846316699524663
B,1.414654551414308
C,-0.8192343197832169
C,-0.6627994299360117
B,1.3236240802129449
C,-0.7053111423005503
B,1.759047117398209
C,-0.7554395985672258
B,1.8994507908723202
B,1.7547538693105627
C,-0.7328217777967361
B,1.495244761225137
B,1.855807440973157
B,1.7327130186677242
B,1.8343308348416059
C,-0.7493402385331194
C,-0.20374970844038498
B,1.6833817951789047
C,-0.10035670127045648
B,1.1532664619540687
B,1.4043978002220783
C,-0.11951814637891656
C,-0.629034789336369
B,1.5098152403223817
C,-0.8021573086850046
C,-0.10267583843295303
B,1.7117295187884214
A,0.12396450781142487
B,1.8184213725130016
C,-0.5013420695350861
A,0.5166611140751851
B,1.2798888380844142
A,0.4262643650329653
B,1.1738205930635124
B,1.6358791408494586
A,0.26974432531395043
B,1.7626294078822209
B,1.1620651275597522
C,-0.6405147867766725
B,1.8237071049604956
C,-0.8131832056853707
B,1.2721350285665
B,1.8011807563753641
C,-0.6455189332175586
B,1.7973966009644002
C,-0.3192820004316145
B,1.51184480387414
B,1.2364596428536432
C,-0.18249781675161925
A,0.5783715263260412
C,-0.6170276174405216
A,0.9432966591268
C,-0.7431276029600108
A,0.622431591843391
A,0.1334517368965319
B,1.43944835025281
C,-0.2906779645642237
B,1.3626238513125566
B,1.1338745560073238
B,1.6843393499492816
B,1.9645384557139485
C,-0.5551595725673606
B,1.8070306302705141
C,-0.4931825431648167
C,-0.579998002743769
C,-0.7520171398714927
C,-0.30767111001128233
C,-0.5288690396646907
C,-0.0331461087717454
B,1.112910890046622
B,1.4365300529153875
B,1.2568462257725344
C,-0.9685506610502542
A,0.42271286113158957
B,1.9177791176810313
B,1.4864048592772927
B,1.505841355924209
B,1.5335826997570732
B,1.3562193627713843
B,1.1810593862535175
B,1.5764851370942727
C,-0.043648130017865605
C,-0.7890075370503293
B,1.653561850619072
C,-0.03215137552992986
C,-0.5841693919636027
A,0.05865840693407398
A,0.49763943361543805
B,1.5292279839973946
C,-0.8876342777174591
C,-0.5233877001383834
C,-0.09298528025551323
B,1.4590941323032731
B,1.473617037627628
C,-0.11325528399344709
C,-0.3317529568936666
C,-0.8343729777209965
B,1.2439251613817768
A,0.321256727070398
B,1.015416805495032
B,1.6768565166411977
C,-0.8011109347298758
A,0.4890964545508596
B,1.9156985177114823
C,-0.06321537653044618
C,-0.9898372462951376
B,1.27548899772842
C,-0.6716720911472059
C,-0.0625896256291214
C,-0.22629826633965733
B,1.9870842076384698
B,1.002461214304244
B,1.7351947149491607
B,1.7285268621276253
B,1.0117407503459572
B,1.6154001998467056
A,0.6580511329255068
C,-0.3030872807875973
C,-0.6920942957324103
C,-0.6181476752224205
B,1.7147015026482866
A,0.590963017762877
C,-0.9062267687517183
C,-0.7444496715270316
C,-0.5860353260705821
C,-0.6294738644230592
C,-0.9391851413682227
B,1.2663955632946153
C,-0.09266715487695243
C,-0.5668588674585133
C,-0.7987497901473025
B,1.8951233677265074
B,1.588141067036313
A,0.3368421533222351
C,-0.8641895453247479
C,-0.5044631726550132
B,1.1173149607545043
C,-0.32541310324164563
B,1.0782067944776665
B,1.4472804720180827
A,0.4380856808937773
B,1.7657179186378127
B,1.1175893543009874
C,-0.08961924376586572
C,-0.19349660750938746
C,-0.14645309153639696
B,1.2014827070117544
B,1.4379806457438051
C,-0.7301754308058545
C,-0.71145117980193
C,-0.14629375540078027
C,-0.09228328084517712
C,-0.3966039259889751
B,1.8230625913125575
A,0.14673067148346153
B,1.969625295554264
A,0.660226616059927
C,-0.8634985112515681
B,1.1072384687729049
B,1.2774818387831195
A,0.754605290794392
B,1.6537474812406918
C,-0.2682506306029443
C,-0.018641395297933072
C,-0.5410055311718659
A,0.9323509109519368
B,1.124973185498345
C,-0.6477606313718606
B,1.4016731961036268
C,-0.08253987468651247
B,1.6801985223361147
B,1.3733800270175425
B,1.5006764504361576
C,-0.8550355669595252
C,-0.5256517848317864
B,1.779085954546046
C,-0.6234731517660224
C,-0.8564011832463907
C,-0.6656729173317157
A,0.7766533755893289
B,1.3635219251217223
C,-0.014144271162060074
B,1.1207075237020487
C,-0.5135002539619691
C,-0.3397312702867443
C,-0.5056064039837413
B,1.6309721918790605
C,-0.7335734689394756
C,-0.12361189502498604
B,1.4344129221279545
C,-0.5306550955111499
A,0.5612358057089033
C,-0.12624346739734005
B,1.3925562553463795
B,1.3402253007730023
C,-0.0010933855468735487
B,1.153190802890413
A,0.7233946273760097
C,-0.2948054056780447
C,-0.20351946046428393
C,-0.19842169596077763
C,-0.7875130091291982
B,1.1580816083847458
C,-0.12701209764409405
C,-0.675383229273984
B,1.4519533090977523
B,1.1439037386915056
C,-0.8606145965284179
B,1.9877898834694
C,-0.6194016275868511
B,1.4694101781265902
C,-0.47606840754242474
B,1.5857219957562312
C,-0.5455605173060414
A,0.9903785365129225
C,-0.421691650792269
C,-0.03462073725616255
A,0.8512070753916159
C,-0.8233586792073968
C,-0.2702375262915442
C,-0.3654066053759859
C,-0.6751674786232607
C,-0.33818152348570574
C,-0.22124652100998943
C,-0.6353593958048309
C,-0.355934462185599
C,-0.30120153086293466
A,0.20946260918421156
C,-0.15687631933643165
B,1.0346259226897723
B,1.3546165222448572
C,-0.5070938795203337
C,-0.3389241580115382
C,-0.319375043597649
B,1.920205324582516
C,-0.1328412805577246
C,-0.29999770973127626
C,-0.06734231259014234
A,0.9189955125521433
C,-0.7707966819472419
C,-0.1818491099350351
C,-0.038696820897262674
B,1.7354006043231807
C,-0.12831262422335232
C,-0.8495306880462059
C,-0.614667148163548
C,-0.6120596465325134
C,-0.9660893113634883
B,1.4950535395963231
B,1.8555018881652554
C,-0.025483431020461023
C,-0.09342096719111348
C,-0.5882108917908707
C,-0.2897070003489701
C,-0.6761894719774284
B,1.3352880689710336
B,1.7480007288009696
C,-0.7394523511419185
A,0.21885614545478826
C,-0.5057106712330538
A,0.40899737052974805
C,-0.15167379755537846
B,1.1213900271058983
C,-0.8845524976920464
C,-0.31936117890688387
C,-0.775483992334022
C,-0.11861014359146504
C,-0.8295238096681016
C,-0.03550311083061952
A,0.6702735119226058
C,-0.8233362140649154
B,1.202938382448509
A,0.7321904794057136
B,1.9588060051886815
C,-0.3032520015322113
B,1.194185607874433
A,0.8379579723545303
B,1.882993682845229
B,1.7405629470416681
C,-0.04722165920704291
C,-0.01043965671583702
C,-0.21053755272087726
C,-0.7885351004156942
B,1.0968835282665412
A,0.0004526429802509391
C,-0.6145836549912418
B,1.175917294500488
B,1.245717809240261
C,-0.714177184432663
C,-0.9928580546462745
B,1.2211197294633385
B,1.5493843912836303
B,1.783460527474245
B,1.522031261202388
A,0.3973381254879004
C,-0.7019042883478678
C,-0.25775579892204725
C,-0.3817926185647328
A,0.2892543172856187
C,-0.027482013544263828
B,1.176800695412207
B,1.9420882838829252
C,-0.305662692873783
C,-0.28214630191031753
B,1.1780687713304139
A,0.725077226405519
C,-0.6675707083155291
C,-0.04884088810556053
B,1.4019563404191562
C,-0.07391430469689475
C,-0.49028878033043
B,1.8395120493519803
C,-0.7517712406461706
B,1.1943511211114881
C,-0.3241839033968935
C,-0.4557003854449485
C,-0.7032939928491975
B,1.0169946553775384
B,1.9286951183754288
A,0.7420529806937983
C,-0.4217387432391706
B,1.742294999493958
C,-0.2562709737572193
A,0.32531756699637604
C,-0.5733267321420756
C,-0.4381689259900269
C,-0.4231030026069774
C,-0.9637489227811175
C,-0.045295874197129216
B,1.3390178108691901
B,1.1716933288813873
C,-0.9949392750948169
C,-0.37489672346588154
B,1.9701808655115995
B,1.9653888983539964
C,-0.7616788709456529
C,-0.6373382638410989
B,1.7918161740859775
C,-0.4878348089450032
A,0.9690482793128357
B,1.4411348778020703
A,0.18837192968395888
C,-0.877156487207629
C,-0.25526455346184374
C,-0.6004326312431846
B,1.6410912192286184
B,1.9892858295620428
B,1.9709601223176376
C,-0.08151714960038581
B,1.4092710937161241
C,-0.9298563214373097
C,-0.9424375158277926
B,1.9601206668703242
C,-0.7385637521362138
A,0.8377047309168256
B,1.725131788380144
C,-0.47034917945146193
B,1.514959080001657
C,-0.9605167345016755
B,1.1671201128395885
C,-0.11887703753157175
A,0.01842295780167591
A,0.5674278220154424
B,1.4111625396819423
B,1.735320883896459
C,-0.5769256588289348
C,-0.2936999586611865
B,1.1345114691354352
C,-0.7639155144301761
C,-0.4059066334367474
B,1.5849083694549577
C,-0.03246569775448138
C,-0.11766541838728195
B,1.4728856912882886
C,-0.4061742534121241
C,-0.8594011675603256
C,-0.3018370998924601
C,-0.36562950150536955
B,1.6775124406879838
C,-0.7679078320863385
A,0.31769426214144003
C,-0.7631735117674722
C,-0.6234167847660211
C,-0.8613036058611133
C,-0.8440042781381798
B,1.6322259422603445
C,-0.8428471723187675
C,-0.7530427780029907
A,0.45284343434644325
A,0.9681519453801566
B,1.9468273669454723
B,1.2797239957723563
C,-0.2724739764919194
C,-0.049478347861701466
C,-0.9694620901311152
C,-0.09522767089927542
C,-0.33056278881521184
C,-0.5202832897556481
B,1.6781299425126095
C,-0.6889240940420208
C,-0.6648236319430878
B,1.4257833195115683
C,-0.29789547081161716
B,1.369671192414879
C,-0.2326754894134313
B,1.1915223908332206
C,-0.984696864480277
C,-0.40696109647699774
B,1.3615116275758452
B,1.3404993141274164
B,1.141422337810043
A,0.47399682034502955
B,1.3300349890515664
C,-0.5654521492865325
C,-0.9049789292958709
C,-0.3429039076367336
C,-0.9586131886522156
A,0.5379223884862395
B,1.6080184236524668
B,1.9080342724281005
B,1.3942296292386076
A,0.7407558758844901
B,1.6331764829601996
C,-0.5071846520104206
C,-0.18503289337140216
B,1.4149739957562986
B,1.262245641734814
C,-0.9721326761629401
C,-0.590630806438869
B,1.8958159981675637
A,0.6221170353630566
C,-0.32924979379850183
B,1.0276563876870766
B,1.1370251709249326
B,1.4824907487381234
C,-0.9421650168706173
B,1.6978860527946638
A,0.46458790574081565
B,1.7704551561512094
B,1.4810064174306135
B,1.1733113098675034
C,-0.8695978540025476
C,-0.3720925698470149
A,0.07695172390933447
A,0.5053096788205764
B,1.1749489196592477
B,1.242700080793666
B,1.3450697833628475
B,1.8368209429311046
B,1.0278980216568634
B,1.5265347536666707
A,0.7821650643030291
B,1.6407758421260994
C,-0.297331712078281
C,-0.5722264749074918
B,1.3078073590242
A,0.3155903809742139
C,-0.07017680505349833
B,1.8363152034911092
B,1.083266791781106
B,1.3120097959062562
B,1.2901002747026622
C,-0.06605992419253115
B,1.0850047630997333
C,-0.7837933494965624
C,-0.19918399111881657
B,1.7324679773847347
C,-0.9482481846428429
C,-0.7904433636523197
A,0.04903461980904433
B,1.6506586015095124
C,-0.5456916334002018
C,-0.0585753669291853
B,1.7060733118985625
C,-0.9603906211404769
C,-0.5210992851744187
B,1.4549108394268289
B,1.6140735682756007
C,-0.16421352160764147
C,-0.11838576122283728
B,1.1500197800324043
B,1.7040687428364394
C,-0.5844254862082927
B,1.679057503666924
B,1.373065351351065
